id,date,amount
101049,6/4/13,15
101049,7/4/13,15
101049,8/4/13,15
101049,9/4/13,15
101049,10/4/13,15
101049,11/4/13,15
101049,12/4/13,15
101049,1/4/14,15
101049,2/4/14,15
101049,3/5/14,15
101049,4/4/14,15
101049,5/5/14,15
101050,4/30/13,15
101051,8/4/14,15
101052,4/27/10,250
101052,1/6/11,25
101052,2/6/11,25
101052,3/6/11,25
101052,5/5/12,100
101053,4/30/13,100
101054,12/7/11,10
101055,5/2/12,25
101056,12/10/11,10
101057,10/30/13,150
101058,4/28/10,25
101059,8/5/10,50
101060,4/25/12,25
101061,5/5/10,25
101062,8/3/14,5
101063,4/26/12,25
101064,10/5/11,100
101064,10/6/11,100
101064,11/6/11,100
101064,12/6/11,100
101064,1/5/12,100
101064,2/5/12,100
101064,3/5/12,100
101064,4/5/12,100
101064,5/5/12,100
101064,6/5/12,100
101064,7/5/12,100
101064,8/5/12,100
101064,9/5/12,100
101064,10/5/12,100
101064,11/5/12,100
101064,12/5/12,100
101064,1/5/13,100
101064,2/5/13,100
101064,3/5/13,100
101064,4/5/13,100
101064,5/5/13,100
101064,6/5/13,100
101064,7/5/13,100
101064,8/5/13,100
101064,9/5/13,100
101064,10/5/13,100
101064,11/5/13,100
101064,12/5/13,100
101064,1/5/14,100
101064,2/5/14,100
101064,3/5/14,100
101064,4/5/14,100
101064,5/6/14,100
101064,6/6/14,100
101064,7/6/14,100
101064,8/6/14,100
101064,9/6/14,100
101064,10/6/14,100
101064,11/6/14,100
101064,12/5/14,100
101064,1/5/15,100
101065,10/6/11,100
101066,4/30/10,13
101067,9/5/11,25
101068,5/6/10,25
101068,4/25/12,25
101068,5/31/13,35
101069,5/31/10,1000
101069,10/12/12,1000
101070,10/7/11,18
101071,6/30/10,50
101072,11/3/11,10
101072,12/3/11,10
101072,1/3/12,10
101072,2/3/12,10
101072,4/3/12,10
101072,5/3/12,10
101073,5/6/10,125
101074,10/13/12,50
101074,10/29/13,50
101075,12/7/11,35
101075,4/26/12,25
101075,10/10/12,25
101076,4/27/10,30
101077,5/5/10,100
101077,10/12/10,100
101077,12/20/11,50
101077,6/23/12,100
101077,1/1/15,50
101078,5/8/10,25
101079,1/9/11,50
101080,4/22/10,10
101081,5/16/10,25
101082,5/5/12,25
101082,7/3/12,25
101083,5/11/10,25
101083,1/1/12,25
101083,12/30/12,25
101083,12/31/13,35
101083,12/31/14,25
101084,10/11/12,100
101084,4/30/13,100
101085,10/5/10,10
101085,5/24/11,25
101085,8/4/14,15
101086,5/6/10,25
101087,5/4/10,10
101087,5/24/11,10
101087,8/4/14,15
101088,5/13/10,10
101088,5/3/12,25
101089,5/5/10,25
101090,5/3/10,5
101090,11/7/13,50
101091,5/1/10,100
101091,7/30/11,50
101091,1/1/13,50
101091,12/28/13,100
101091,12/30/14,50
101092,3/22/11,50
101093,5/31/10,60
101093,1/13/11,10
101093,1/13/11,30
101093,2/13/11,10
101093,3/13/11,10
101093,4/13/11,10
101093,5/13/11,10
101093,6/13/11,10
101093,7/13/11,10
101093,8/13/11,10
101093,9/13/11,10
101093,10/13/11,10
101093,11/13/11,10
101093,12/13/11,10
101093,1/13/12,10
101093,2/13/12,10
101093,3/13/12,10
101093,4/13/12,10
101093,5/13/12,10
101093,6/13/12,10
101093,7/13/12,10
101093,8/13/12,10
101093,9/13/12,10
101093,10/13/12,10
101093,11/13/12,10
101093,12/13/12,10
101093,1/13/13,10
101093,2/13/13,10
101093,3/13/13,10
101093,4/13/13,10
101093,5/13/13,10
101093,6/13/13,10
101093,7/13/13,10
101093,8/13/13,10
101093,9/13/13,10
101093,10/13/13,10
101093,11/13/13,10
101093,12/13/13,10
101093,1/13/14,10
101093,2/13/14,10
101093,3/13/14,10
101093,6/14/14,10
101093,7/14/14,10
101093,8/14/14,10
101093,8/15/14,10
101093,9/14/14,10
101093,9/15/14,10
101093,10/14/14,10
101093,10/15/14,10
101093,11/14/14,10
101093,11/15/14,10
101093,12/14/14,10
101093,1/14/15,10
101094,10/6/10,10
101094,12/26/13,15
101095,12/27/13,25
101096,10/12/10,50
101097,5/19/10,10
101098,4/28/10,5
101099,4/28/10,25
101100,5/15/11,10
101101,4/30/10,100
101101,11/16/14,50
101102,5/5/10,50
101103,5/6/10,10
101104,5/30/10,25
101104,12/31/14,50
101105,5/25/11,50
101105,10/12/11,50
101106,10/5/11,25
101107,6/2/10,50
101107,10/8/10,25
101107,5/24/11,25
101107,10/5/11,10
101107,8/5/14,15
101108,5/16/10,100
101109,5/1/10,100
101110,4/25/12,25
101111,3/2/11,100
101111,5/15/12,25
101111,5/3/13,100
101111,11/22/13,100
101112,4/27/10,25
101113,10/5/11,25
101114,7/21/11,100
101115,3/2/11,50
101115,11/3/11,50
101116,5/24/11,100
101116,12/4/12,100
101117,5/1/10,400
101117,8/6/10,100
101117,9/6/10,100
101117,10/6/10,100
101117,11/6/10,100
101117,12/6/10,100
101117,1/6/11,100
101117,2/6/11,100
101117,3/6/11,100
101117,4/6/11,100
101117,5/6/11,100
101117,6/6/11,100
101117,7/6/11,100
101117,9/14/11,1000
101118,5/20/10,100
101119,11/17/10,20
101119,12/29/13,50
101119,12/29/13,50
101120,5/30/13,15
101121,7/1/10,10
101121,8/1/10,10
101121,9/1/10,10
101121,10/1/10,10
101121,11/1/10,10
101121,12/1/10,10
101121,1/1/11,10
101121,2/1/11,10
101122,3/19/11,10
101123,6/2/11,50
101124,9/25/13,25
101125,1/5/11,25
101125,2/5/11,25
101125,3/5/11,25
101125,4/5/11,25
101125,5/5/11,25
101125,6/5/11,25
101125,7/5/11,25
101125,8/5/11,25
101125,9/5/11,25
101125,10/5/11,25
101125,10/6/11,25
101125,11/5/11,25
101125,11/6/11,25
101125,12/5/11,25
101125,12/6/11,25
101125,1/5/12,25
101125,2/5/12,25
101126,4/28/10,10
101126,5/28/10,10
101126,6/28/10,10
101126,7/28/10,10
101126,8/28/10,10
101126,9/28/10,10
101126,11/26/11,25
101126,12/26/11,25
101126,1/26/12,25
101126,2/26/12,25
101126,3/26/12,25
101126,4/26/12,25
101126,5/26/12,25
101126,6/26/12,25
101126,10/10/12,25
101126,11/9/12,25
101126,12/10/12,25
101126,1/14/13,25
101126,2/14/13,25
101126,3/8/13,25
101126,4/14/13,25
101126,5/10/13,25
101126,6/10/13,25
101126,7/10/13,25
101126,8/15/13,25
101126,9/14/13,25
101126,10/14/13,25
101126,11/14/13,25
101126,12/14/13,25
101127,5/26/11,50
101127,6/26/11,50
101127,7/26/11,50
101127,8/26/11,50
101127,9/26/11,50
101127,10/26/11,50
101127,11/26/11,50
101127,12/26/11,50
101127,1/25/12,50
101127,2/25/12,50
101127,3/25/12,50
101127,4/25/12,50
101127,5/25/12,50
101127,6/25/12,50
101127,7/25/12,50
101127,12/24/12,250
101128,10/20/12,25
101128,6/2/13,15
101129,5/29/11,3
101129,6/29/11,3
101129,7/29/11,3
101129,8/29/11,3
101129,9/29/11,3
101129,10/29/11,3
101129,11/29/11,3
101129,12/29/11,3
101129,1/28/12,3
101129,2/28/12,3
101129,3/28/12,3
101129,4/28/12,3
101129,5/28/12,3
101129,6/28/12,3
101129,7/28/12,3
101129,8/28/12,3
101129,9/28/12,3
101129,10/28/12,3
101129,11/28/12,3
101129,12/28/12,3
101129,1/17/13,3
101129,2/17/13,3
101129,3/17/13,3
101129,4/17/13,3
101129,6/17/13,3
101129,7/17/13,3
101129,8/17/13,3
101129,9/17/13,3
101129,10/17/13,3
101129,11/17/13,3
101130,11/9/11,190
101130,4/26/12,10
101130,5/26/12,10
101130,6/26/12,10
101130,7/26/12,10
101130,8/26/12,10
101130,9/26/12,10
101130,10/26/12,10
101130,11/26/12,10
101130,12/26/12,10
101130,2/25/13,10
101131,10/22/12,25
101131,11/22/12,25
101131,12/22/12,25
101131,1/7/13,25
101131,1/8/13,25
101131,2/8/13,25
101131,3/8/13,25
101131,4/8/13,25
101131,5/8/13,25
101131,6/8/13,25
101131,7/8/13,25
101131,8/8/13,25
101131,9/8/13,25
101131,10/8/13,25
101131,11/8/13,25
101131,12/8/13,25
101131,1/7/14,25
101131,2/7/14,25
101131,3/7/14,25
101131,4/7/14,25
101131,5/8/14,25
101131,6/8/14,25
101131,7/8/14,25
101131,8/8/14,25
101131,9/8/14,25
101131,10/8/14,25
101131,11/8/14,25
101131,12/7/14,25
101131,1/7/15,25
101132,7/6/10,50
101133,1/27/11,10
101133,2/27/11,10
101133,3/27/11,10
101133,4/27/11,10
101134,10/28/10,100
101134,2/17/12,50
101134,5/8/13,50
101135,6/2/11,50
101135,4/25/12,50
101135,5/30/13,75
101136,4/26/12,25
101136,5/1/13,35
101137,5/11/10,10
101138,5/18/10,80
101138,1/17/11,10
101138,2/17/11,10
101138,3/17/11,10
101138,4/17/11,10
101138,5/17/11,10
101138,6/17/11,10
101138,7/17/11,10
101138,8/17/11,10
101138,9/17/11,10
101138,10/17/11,10
101138,11/17/11,10
101138,12/17/11,10
101138,1/17/12,10
101138,2/17/12,10
101138,3/17/12,10
101138,4/17/12,10
101139,10/16/11,5
101139,11/16/11,5
101139,12/16/11,5
101139,1/16/12,5
101139,2/16/12,5
101139,3/16/12,5
101139,4/16/12,5
101139,5/16/12,5
101139,6/16/12,5
101139,7/16/12,5
101139,8/16/12,5
101139,9/16/12,5
101139,10/16/12,5
101139,11/16/12,5
101139,12/16/12,5
101139,1/16/13,5
101140,6/10/12,20
101140,5/7/13,5
101140,6/7/13,5
101140,7/7/13,5
101140,8/7/13,5
101140,9/7/13,5
101140,10/7/13,5
101140,11/7/13,5
101140,12/7/13,5
101140,1/7/14,5
101140,2/7/14,5
101140,3/7/14,5
101140,4/7/14,5
101140,5/8/14,5
101140,6/8/14,5
101140,7/8/14,5
101140,8/8/14,5
101140,9/8/14,5
101140,10/8/14,5
101140,11/10/14,5
101141,8/19/10,10
101141,9/19/10,10
101141,10/19/10,10
101141,11/19/10,10
101141,12/19/10,10
101141,1/19/11,10
101141,2/19/11,10
101141,3/19/11,10
101141,4/19/11,10
101141,5/19/11,10
101141,6/19/11,10
101141,7/19/11,10
101141,8/19/11,10
101141,9/19/11,10
101141,10/19/11,10
101141,11/19/11,10
101141,12/19/11,10
101141,1/19/12,10
101141,2/19/12,10
101141,3/19/12,10
101141,4/19/12,10
101141,5/19/12,10
101141,6/19/12,10
101141,7/19/12,10
101141,8/19/12,10
101141,9/19/12,10
101141,10/19/12,10
101141,11/19/12,10
101141,12/19/12,10
101141,1/19/13,10
101141,2/19/13,10
101141,3/19/13,10
101141,4/19/13,10
101141,5/19/13,10
101141,6/19/13,10
101141,7/19/13,10
101141,8/19/13,10
101141,9/19/13,10
101141,10/19/13,10
101141,11/19/13,10
101142,3/5/11,30
101143,3/5/11,10
101144,5/2/12,25
101145,3/31/11,10
101145,4/30/11,10
101145,5/30/11,10
101145,6/30/11,10
101145,7/30/11,10
101145,8/30/11,10
101145,9/30/11,10
101145,10/30/11,10
101145,11/30/11,10
101145,12/30/11,10
101145,1/31/12,10
101145,2/29/12,10
101145,4/29/12,10
101145,5/29/12,10
101145,6/29/12,10
101145,7/29/12,10
101146,5/15/11,10
101146,6/15/11,10
101146,7/15/11,10
101146,8/15/11,10
101146,9/15/11,10
101146,10/15/11,10
101146,11/15/11,10
101146,12/15/11,10
101147,12/6/11,10
101147,10/9/12,5
101147,4/30/13,5
101148,6/15/10,10
101149,2/17/11,10
101149,3/17/11,10
101149,4/17/11,10
101149,5/17/11,10
101150,2/26/11,10
101150,10/17/12,15
101151,6/6/10,50
101152,9/26/10,5
101153,3/3/11,25
101154,7/27/11,20
101154,10/21/11,25
101154,4/27/12,25
101155,7/6/11,25
101155,11/7/13,20
101155,12/28/14,11
101156,3/5/11,25
101156,1/16/13,50
101157,9/3/10,10
101158,10/6/10,10
101159,10/10/10,10
101159,11/9/10,10
101159,12/9/10,10
101160,12/25/10,25
101161,11/14/13,50
101162,3/2/11,100
101163,3/5/11,10
101163,4/5/11,10
101163,5/5/11,10
101163,6/5/11,10
101163,7/5/11,10
101163,8/5/11,10
101163,9/5/11,10
101163,10/5/11,10
101163,11/5/11,10
101163,12/5/11,10
101163,1/4/12,10
101164,8/4/14,5
101165,11/8/13,15
101166,10/5/11,10
101167,10/5/11,5
101168,11/7/13,100
101169,8/10/10,50
101170,5/3/11,10
101171,3/3/11,10
101171,4/3/11,10
101171,5/3/11,10
101171,6/3/11,10
101171,7/3/11,10
101171,8/3/11,10
101171,9/3/11,10
101171,10/3/11,10
101171,11/3/11,10
101171,12/3/11,10
101171,1/2/12,10
101171,2/2/12,10
101171,3/1/12,10
101171,4/1/12,10
101171,5/1/12,10
101171,6/1/12,10
101171,7/1/12,10
101171,8/1/12,10
101171,9/1/12,10
101171,10/1/12,10
101171,11/1/12,10
101171,12/1/12,10
101171,1/1/13,10
101171,2/1/13,10
101171,3/1/13,10
101171,4/1/13,10
101171,5/1/13,10
101171,6/1/13,10
101171,7/1/13,10
101171,8/1/13,10
101171,9/1/13,10
101171,10/1/13,10
101171,11/1/13,10
101171,12/1/13,10
101171,1/1/14,10
101171,2/1/14,10
101171,3/1/14,10
101171,4/1/14,10
101171,5/2/14,10
101171,6/2/14,10
101171,7/2/14,10
101171,8/2/14,10
101172,3/3/11,25
101172,4/3/11,25
101172,5/3/11,25
101172,6/3/11,25
101172,7/3/11,25
101172,8/3/11,25
101172,9/3/11,25
101172,10/3/11,25
101172,11/3/11,25
101172,12/3/11,25
101172,1/2/12,25
101173,11/10/10,100
101174,4/25/12,20
101175,3/11/11,50
101175,4/25/12,25
101176,10/27/10,20
101177,11/11/10,10
101177,12/11/10,10
101177,1/11/11,10
101177,2/11/11,10
101177,3/11/11,10
101177,4/11/11,10
101177,5/11/11,10
101177,6/11/11,10
101177,7/11/11,10
101177,8/11/11,10
101177,9/11/11,10
101178,3/1/11,25
101179,3/3/11,10
101180,12/24/12,50
101180,12/24/12,50
101180,12/23/13,100
101181,7/3/10,10
101182,5/3/11,25
101183,6/30/10,10
101183,7/30/10,10
101183,8/30/10,10
101183,9/30/10,10
101183,10/30/10,10
101183,11/30/10,10
101183,12/30/10,10
101183,1/29/11,10
101183,2/28/11,10
101183,3/28/11,10
101183,5/28/11,10
101183,6/28/11,10
101183,7/28/11,10
101184,10/9/12,25
101185,5/25/11,50
101185,10/5/11,100
101186,3/30/11,10
101186,4/30/11,10
101186,5/30/11,10
101186,6/30/11,10
101186,7/30/11,10
101186,8/30/11,10
101186,9/30/11,10
101186,10/30/11,10
101186,11/30/11,10
101186,12/30/11,10
101186,1/30/12,10
101186,2/29/12,10
101186,3/29/12,10
101186,4/29/12,10
101187,3/1/11,10
101188,9/24/10,50
101189,5/13/11,50
101189,8/30/14,50
101190,2/22/11,25
101190,10/5/11,25
101191,3/4/11,40
101192,3/10/11,25
101193,3/4/11,25
101194,10/21/10,10
101194,10/18/11,10
101195,10/7/11,25
101196,5/11/10,200
101197,11/28/11,20
101197,12/28/11,20
101197,1/27/12,20
101197,2/27/12,20
101198,7/27/10,25
101199,11/16/10,10
101200,4/25/12,25
101201,10/6/10,50
101202,10/22/10,25
101203,11/26/10,10
101204,12/28/10,10
101205,3/1/11,10
101206,3/3/11,50
101207,3/5/11,10
101208,10/5/10,25
101209,12/20/11,50
101209,10/18/12,100
101209,12/2/14,100
101210,5/2/12,25
101211,3/2/11,10
101212,12/28/10,10
101212,4/26/12,25
101212,10/19/12,10
101212,8/6/14,200
101213,7/16/10,10
101214,1/5/11,10
101214,2/5/11,10
101214,3/5/11,10
101214,4/5/11,10
101215,8/4/10,25
101216,10/6/10,10
101217,10/15/10,2
101217,11/15/10,2
101217,12/15/10,2
101217,1/14/11,2
101217,2/14/11,2
101217,3/14/11,2
101217,4/14/11,2
101217,5/14/11,2
101217,6/14/11,2
101217,7/14/11,2
101217,8/14/11,2
101218,5/5/11,5
101219,3/17/11,10
101219,5/17/11,10
101219,6/17/11,10
101219,7/17/11,10
101219,8/17/11,10
101219,9/17/11,10
101220,1/18/11,10
101220,2/18/11,10
101220,3/18/11,10
101220,4/18/11,10
101220,5/18/11,10
101220,6/18/11,10
101220,7/18/11,10
101220,8/18/11,10
101220,9/18/11,10
101220,10/18/11,10
101220,11/18/11,10
101220,12/18/11,10
101220,1/17/12,10
101221,6/6/13,15
101222,10/5/10,10
101223,12/6/11,50
101224,5/2/12,50
101225,10/5/11,25
101226,5/29/13,35
101227,6/7/11,25
101228,5/2/12,25
101229,12/4/13,35
101230,10/15/10,50
101231,6/28/10,1000
101231,10/7/10,1000
101231,5/2/12,1000
101231,5/18/13,1000
101231,8/5/14,25
101232,5/20/11,50
101233,6/26/10,5
101234,6/3/13,30
101235,5/1/12,35
101236,7/8/13,25
101237,12/21/10,10
101238,5/25/11,10
101239,7/18/14,10
101239,8/18/14,10
101239,9/18/14,10
101239,10/18/14,10
101239,11/18/14,10
101239,12/18/14,10
101239,1/18/15,10
101240,10/18/12,50
101241,5/29/13,50
101241,12/31/14,50
101242,10/9/12,25
101243,12/13/11,10
101243,1/13/12,10
101243,2/13/12,10
101243,3/13/12,10
101243,4/13/12,10
101243,5/13/12,10
101243,6/13/12,10
101243,7/26/12,10
101243,8/26/12,10
101243,9/26/12,10
101243,10/26/12,10
101243,11/26/12,10
101243,12/26/12,10
101243,1/25/13,70
101243,8/7/13,10
101243,9/7/13,10
101243,10/7/13,10
101243,11/7/13,10
101243,12/7/13,10
101243,1/7/14,10
101243,2/7/14,10
101243,3/7/14,10
101243,4/7/14,10
101243,5/8/14,10
101243,6/8/14,10
101243,7/8/14,10
101243,8/8/14,10
101243,9/8/14,10
101243,11/10/14,10
101244,5/1/12,250
101245,10/5/11,10
101246,10/12/11,5
101247,5/2/12,25
101247,10/15/12,25
101248,5/3/12,25
101249,5/2/12,50
101250,11/22/11,25
101251,10/14/11,100
101251,4/26/12,100
101252,3/25/14,50
101252,11/17/14,25
101252,12/17/14,25
101252,1/17/15,25
101253,10/12/11,25
101253,11/1/11,25
101253,12/14/12,25
101253,6/1/13,35
101253,10/30/13,25
101253,8/2/14,40
101254,4/28/10,25
101255,7/22/12,20
101256,8/6/14,5
101257,4/25/12,25
101258,12/20/11,35
101258,10/22/12,40
101259,4/25/12,25
101260,10/25/12,15
101261,6/27/11,1
101262,12/30/12,25
101263,10/12/11,25
101264,6/14/11,25
101265,1/10/11,5
101266,8/1/14,10
101267,9/2/10,100
101268,10/6/11,5
101268,11/6/11,5
101268,12/6/11,5
101268,1/5/12,5
101268,2/5/12,5
101268,3/5/12,5
101268,4/5/12,5
101268,5/5/12,5
101268,6/5/12,5
101268,7/5/12,5
101268,8/5/12,5
101269,12/6/11,10
101270,10/6/11,100
101271,2/24/12,20
101272,10/5/11,10
101273,4/11/11,25
101273,11/8/11,20
101273,10/9/12,25
101273,4/30/13,30
101273,4/5/14,5
101273,5/6/14,5
101273,6/6/14,5
101273,7/6/14,5
101273,8/6/14,5
101273,9/6/14,5
101273,10/6/14,5
101273,11/6/14,5
101273,12/5/14,5
101273,1/5/15,5
101274,12/14/10,25
101274,12/14/10,25
101275,10/11/10,10
101276,10/18/11,25
101276,10/12/12,25
101276,12/12/13,35
101277,10/6/12,50
101278,10/12/11,25
101278,10/10/12,10
101278,11/10/12,10
101278,12/10/12,10
101278,1/9/13,10
101278,2/9/13,10
101278,3/9/13,10
101278,4/9/13,10
101278,5/9/13,10
101278,6/9/13,10
101278,7/9/13,10
101278,8/9/13,10
101278,9/9/13,10
101278,10/9/13,10
101278,11/9/13,10
101278,12/9/13,10
101278,1/9/14,10
101278,2/9/14,10
101278,3/9/14,10
101278,4/10/14,10
101278,5/10/14,10
101278,6/10/14,10
101278,7/10/14,10
101278,7/16/14,10
101278,8/4/14,12
101278,8/16/14,10
101278,9/16/14,10
101278,10/16/14,10
101278,11/16/14,10
101278,12/16/14,10
101278,1/16/15,10
101279,10/9/12,50
101280,10/9/12,10
101280,12/27/13,15
101281,11/7/13,35
101282,10/6/11,100
101283,12/27/13,35
101284,7/22/11,50
101284,9/22/11,50
101284,10/22/11,50
101284,12/22/11,50
101284,1/21/12,50
101284,2/21/12,50
101284,3/21/12,50
101284,4/21/12,50
101284,5/21/12,50
101284,6/21/12,50
101284,7/21/12,50
101284,10/21/12,50
101284,11/21/12,50
101284,12/21/12,50
101284,1/1/13,100
101285,5/29/13,10
101285,6/30/13,10
101285,7/30/13,10
101286,5/3/13,50
101287,5/7/13,15
101288,10/17/12,20
101289,5/29/13,5
101289,11/11/13,7
101289,7/30/14,3
101290,10/10/11,10
101291,10/11/11,10
101291,5/3/12,25
101292,12/26/13,250
101293,8/22/11,10
101294,12/4/12,25
101295,12/7/11,10
101295,1/6/12,10
101295,2/6/12,10
101295,3/6/12,10
101295,4/6/12,10
101295,5/6/12,10
101295,6/6/12,10
101295,7/6/12,10
101295,8/6/12,10
101295,9/6/12,10
101295,10/6/12,10
101295,11/6/12,10
101295,12/6/12,10
101295,1/6/13,10
101295,2/6/13,10
101295,3/6/13,10
101295,4/6/13,10
101295,5/6/13,10
101295,6/6/13,10
101295,7/6/13,10
101295,8/6/13,10
101295,9/6/13,10
101295,10/6/13,10
101295,11/6/13,10
101295,12/6/13,10
101295,1/6/14,10
101295,2/6/14,10
101295,3/6/14,10
101295,4/6/14,10
101296,12/7/11,100
101297,10/12/11,25
101298,12/31/13,500
101299,10/5/11,25
101299,10/12/11,50
101299,4/30/13,35
101299,11/8/13,50
101300,10/14/11,10
101300,10/14/11,10
101300,11/14/11,10
101300,12/14/11,10
101300,1/14/12,10
101300,2/14/12,10
101300,3/14/12,10
101300,4/14/12,10
101300,5/14/12,10
101300,6/14/12,10
101300,7/14/12,10
101300,8/14/12,10
101300,9/14/12,10
101300,10/14/12,10
101300,11/14/12,10
101300,12/14/12,10
101300,1/14/13,10
101300,2/14/13,10
101300,3/14/13,10
101300,4/14/13,10
101300,5/14/13,10
101300,6/14/13,10
101300,7/14/13,10
101300,8/14/13,10
101300,9/14/13,10
101300,10/14/13,10
101300,11/14/13,10
101300,12/14/13,10
101300,1/14/14,10
101300,2/14/14,10
101300,3/14/14,10
101300,4/15/14,10
101300,5/15/14,10
101300,6/15/14,10
101300,7/15/14,10
101300,8/15/14,10
101300,9/15/14,10
101300,10/15/14,10
101300,11/15/14,10
101300,12/14/14,10
101300,1/14/15,10
101301,5/16/12,100
101301,7/18/12,100
101301,12/24/13,100
101302,5/2/12,25
101303,10/12/11,100
101304,7/7/11,25
101305,8/11/11,50
101306,11/18/14,10
101307,10/22/11,20
101308,10/9/12,25
101309,5/30/13,200
101309,4/8/14,200
101310,12/20/13,25
101311,10/12/11,10
101311,4/26/12,25
101311,10/21/12,25
101311,6/26/14,5
101311,7/26/14,5
101311,8/26/14,5
101311,9/26/14,5
101311,10/26/14,5
101311,11/26/14,5
101311,12/26/14,5
101312,10/9/12,25
101313,8/24/11,10
101313,10/5/11,10
101313,3/27/12,10
101313,1/17/13,10
101314,8/6/11,10
101315,4/30/13,15
101316,6/28/11,10
101317,12/6/11,5
101317,12/7/11,5
101317,1/6/12,5
101317,2/6/12,5
101317,3/6/12,5
101317,4/6/12,5
101317,4/25/12,25
101317,5/6/12,5
101317,6/6/12,5
101317,7/6/12,5
101317,8/6/12,5
101317,9/6/12,5
101317,10/6/12,5
101317,11/6/12,5
101317,12/6/12,5
101317,1/6/13,5
101317,2/6/13,5
101317,3/6/13,5
101317,4/6/13,5
101317,5/6/13,5
101317,6/6/13,5
101317,7/6/13,5
101317,8/6/13,5
101317,9/6/13,5
101317,10/6/13,5
101317,11/6/13,5
101317,12/6/13,5
101317,1/6/14,5
101317,2/6/14,5
101317,3/6/14,5
101317,4/6/14,5
101317,5/7/14,5
101318,10/10/12,25
101319,12/6/11,20
101320,8/3/11,10
101320,8/3/14,50
101321,7/18/11,25
101322,10/10/12,25
101323,11/4/11,50
101324,6/8/13,15
101324,10/30/13,35
101324,12/26/13,50
101324,12/28/14,25
101325,8/25/11,10
101325,9/25/11,10
101325,10/25/11,10
101325,11/25/11,10
101325,12/25/11,10
101325,1/24/12,10
101326,12/6/11,50
101327,10/5/11,10
101328,2/4/12,25
101329,5/2/12,25
101330,12/27/12,25
101331,5/2/12,25
101331,7/17/12,25
101332,10/10/12,25
101333,8/24/11,50
101333,12/30/11,10
101333,12/30/11,65
101333,4/26/12,25
101333,10/17/12,25
101333,5/8/13,50
101333,3/25/14,50
101333,12/2/14,100
101334,10/10/12,15
101335,7/16/12,25
101336,10/5/11,10
101337,10/5/11,10
101338,3/30/11,10
101338,4/30/11,10
101338,5/30/11,10
101338,6/30/11,10
101338,7/30/11,10
101339,12/9/11,5
101339,1/8/12,5
101339,2/8/12,5
101339,3/8/12,5
101339,4/8/12,5
101339,5/8/12,5
101340,5/11/09,30
101340,6/11/09,30
101340,7/11/09,30
101340,8/11/09,30
101341,8/12/10,25
101341,9/12/10,25
101341,10/12/10,25
101341,11/12/10,25
101341,12/12/10,25
101341,1/12/11,25
101341,2/12/11,25
101341,3/12/11,25
101341,4/12/11,25
101341,5/12/11,25
101341,6/12/11,25
101341,7/12/11,25
101341,8/12/11,25
101342,5/6/10,400
101342,1/5/11,50
101342,2/5/11,50
101342,3/5/11,50
101342,4/5/11,50
101342,5/5/11,50
101342,6/5/11,50
101342,7/5/11,50
101342,8/5/11,50
101342,12/5/11,50
101342,12/7/11,40
101342,1/6/12,40
101342,2/6/12,40
101342,3/6/12,40
101342,4/6/12,40
101342,5/6/12,40
101342,6/6/12,40
101342,10/9/12,500
101342,12/27/13,500
101342,12/29/14,50
101343,12/1/09,10
101343,1/1/10,10
101343,8/27/10,100
101343,10/6/10,25
101343,10/16/10,25
101343,11/6/10,25
101343,12/6/10,25
101343,1/5/11,25
101343,2/5/11,25
101343,3/5/11,25
101343,4/5/11,25
101343,5/5/11,25
101343,6/5/11,25
101343,7/5/11,25
101343,8/5/11,25
101343,9/5/11,25
101343,10/5/11,25
101343,11/5/11,25
101343,12/5/11,25
101343,10/17/12,25
101343,11/17/12,25
101343,11/29/12,25
101343,12/17/12,25
101343,12/29/12,25
101343,1/16/13,25
101343,2/16/13,25
101343,3/16/13,25
101343,4/16/13,25
101343,4/30/13,25
101343,5/16/13,25
101343,5/28/13,25
101343,6/16/13,25
101343,6/28/13,25
101343,7/16/13,25
101343,7/28/13,25
101343,8/16/13,25
101343,8/28/13,25
101343,9/16/13,25
101343,9/28/13,25
101343,10/16/13,25
101343,10/28/13,25
101343,10/28/13,25
101343,11/16/13,25
101343,11/28/13,25
101343,12/16/13,25
101343,12/28/13,25
101343,1/16/14,25
101343,1/28/14,25
101343,2/16/14,25
101343,2/28/14,25
101343,3/17/14,25
101343,3/28/14,25
101343,4/17/14,25
101343,4/29/14,25
101343,5/17/14,25
101343,5/29/14,25
101343,6/17/14,25
101343,6/27/14,25
101343,7/17/14,25
101343,7/27/14,25
101343,8/17/14,25
101343,8/27/14,25
101343,8/28/14,25
101343,9/17/14,25
101343,9/27/14,25
101343,9/28/14,25
101343,10/17/14,25
101343,10/27/14,25
101343,10/28/14,25
101343,11/27/14,25
101343,11/28/14,25
101343,12/27/14,25
101344,12/11/10,50
101344,1/11/11,50
101344,2/11/11,50
101344,3/11/11,50
101344,4/11/11,50
101344,5/11/11,50
101344,6/11/11,50
101345,4/24/10,50
101345,5/1/13,75
101345,12/10/13,100
101345,8/3/14,100
101345,12/15/14,200
101346,5/16/10,10
101347,8/27/11,10
101348,3/1/11,50
101349,7/8/11,100
101350,5/11/09,10
101350,5/11/09,10
101350,10/21/10,25
101350,5/2/13,50
101351,10/12/10,100
101352,4/29/10,5
101353,3/1/11,20
101353,5/31/13,15
101354,12/6/11,10
101354,11/7/13,5
101354,8/2/14,5
101355,4/14/11,1
101355,5/14/11,1
